MAT_DIM_I: 64
MAT_DIM_J: 64
MAT_DIM_K: 64
Starting slow CPU matmul
Cycles taken: 2130523
Starting gemmini matmul
gemmini_extended_mvin(A + 0x0, 0x0, 64, 16);
gemmini_extended_preload(0x3f60, 0xc0000020, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x10, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000060, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x50, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000a0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x90, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000e0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xd0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f70, 0xc0000030, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x10, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000070, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x50, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000b0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x90, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000f0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xd0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin2(B + 0x800, 0x3f80, 64, 16);
gemmini_extended_preload(0x3f80, 0xc0000000, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x20, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000040, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x60, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000080, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xa0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000c0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xe0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f90, 0xc0000010, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x20, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000050, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x60, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000090, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xa0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000d0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xe0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3fa0, 0xc0000020, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x20, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000060, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x60, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000a0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xa0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000e0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xe0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3fb0, 0xc0000030, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x20, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000070, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x60, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000b0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xa0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000f0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xe0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin2(B + 0xc00, 0x3fc0, 64, 16);
gemmini_extended_preload(0x3fc0, 0xc0000000, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x30, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000040, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x70, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000080, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xb0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000c0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xf0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3fd0, 0xc0000010, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x30, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000050, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x70, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000090, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xb0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000d0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xf0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3fe0, 0xc0000020, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x30, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000060, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x70, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000a0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xb0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000e0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xf0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3ff0, 0xc0000030, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x30, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvout(C + 0x0, 0xc0000000, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000070, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x70, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvout(C + 0x400, 0xc0000040, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000b0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xb0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvout(C + 0x800, 0xc0000080, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000f0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xf0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvout(C + 0xc00, 0xc00000c0, 64, 16);
Cycles taken: 1260075
Gemmini extension configured with:
    dim = 16
